"uri","name","minValue","maxValue","lwrBound","uprBound"
"http://sinfonia.vignevin.com/id/variable/apex_iac","apex_IAC",0,100,0.2,NA
"http://sinfonia.vignevin.com/id/variable/baie_absorbance_bleue","baie_absorbance_bleue",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_absorbance_jaune","baie_absorbance_jaune",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_absorbance_rouge","baie_absorbance_rouge",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_acide_ascorbique_mgl","baie_acide_ascorbique_mgL",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_acide_ascorbique_microm","baie_acide_ascorbique_microM",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_acide_caftarique_mgl","baie_acide_caftarique_mgL",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_acide_caftarique_microm","baie_acide_caftarique_microM",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_acide_cis-coutarique_mgl","baie_acide_cis-coutarique_mgL",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_acide_cis-coutarique_microm","baie_acide_cis-coutarique_microM",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_acide_hydroxycinnamique","baie_acide_hydroxycinnamique",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_acide_trans-coutarique_mgl","baie_acide_trans-coutarique_mgL",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_acide_trans-coutarique_microm","baie_acide_trans-coutarique_microM",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_antho_mgleqmalvidine","baie_antho_mgLeqMalvidine",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_at","baie_AT_gH2SO4",0,NA,2.7,7
"http://sinfonia.vignevin.com/id/variable/baie_azote_alpha-amine_mgl","Baie_azote_alpha-amine_mgL",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_azote_ammoniacal_mgl","Baie_azote_ammoniacal_mgL",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_azote_assim_mgl","Baie_azote_assim_mgL",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_fructose_gkgbaie","baie_fructose_gkgBaie",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_fructose_gl","baie_fructose_gL",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_fructose_mgbaie","Baie_fructose_mgBaie",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_fructose_mm","baie_fructose_mM",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_glucose_gkgbaie","baie_glucose_gkgBaie",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_glucose_gl","baie_glucose_gL",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_glucose_mgbaie","baie_glucose_mgBaie",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_glucose_mm","baie_glucose_mM",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_glutathion_mgl","baie_glutathion_mgL",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_indice_clarte","baie_indice_clarte",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_indice_jaune","baie_indice_jaune",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_indice_rouge","baie_indice_rouge",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_intensite_colorante","baie_intensite_colorante",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_ipt","baie_IPT",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_malique_gkgbaie","baie_malique_gkgBaie",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_malique_gl","baie_malique_gL",0,15,1,8
"http://sinfonia.vignevin.com/id/variable/baie_malique_mgbaie","baie_malique_mgBaie",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_malique_mm","baie_malique_mm",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_nuance","baie_nuance",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_ph","baie_pH",0,14,2.5,4
"http://sinfonia.vignevin.com/id/variable/baie_pi420","baie_Pi420",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_pi520","baie_Pi520",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_polyphenols","baie_polyphenols",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_potassium_gl","Baie_potassium_gL",0,NA,0.5,2
"http://sinfonia.vignevin.com/id/variable/baie_potassium_mgl","Baie_potassium_mgL",0,NA,500,2000
"http://sinfonia.vignevin.com/id/variable/baie_shikimique_gkgbaie","baie_shikimique_gkgbaie",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_shikimique_gl","baie_shikimique_gL",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_shikimique_mgbaie","baie_shikimique_mgBaie",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_shikimique_mm","baie_shikimique_mM",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_tap","baie_TAP",0,NA,5,20
"http://sinfonia.vignevin.com/id/variable/baie_tartrique_gkgbaie","baie_tartrique_gkgBaie",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_tartrique_gl","baie_tartrique_gL",0,NA,3,9
"http://sinfonia.vignevin.com/id/variable/baie_tartrique_mgbaie","baie_tartrique_mgBaie",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/baie_tartrique_mm","baie_tartrique_mM",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/cep_date_recolte_interpolation_stade_phenologique_date_jour","Date_récolte",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/cep_poids_bois_taille_kg","Cep_poids_bois_taille_kg",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/cep_poids_de_200_baies_pesee_gramme","baies_poids_200b",0,NA,50,500
"http://sinfonia.vignevin.com/id/variable/cicadelle_s1_5","Cicadelle_S1_5",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/debourrement-jj","débourrement_jj",0,NA,60,120
"http://sinfonia.vignevin.com/id/variable/debourrement","débourrement",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/fertilite_s1_5","Fertilite_S1_5",1,5,NA,NA
"http://sinfonia.vignevin.com/id/variable/feuille_carence_mg_prc","Feuille_Carence_Mg_prc",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/feuille_carence_mg_s1_3","Feuille_Carence_Mg_S1_3",1,3,NA,NA
"http://sinfonia.vignevin.com/id/variable/feuille_carencemg_s0_5","Feuille_CarenceMg_S0_5",0,5,NA,NA
"http://sinfonia.vignevin.com/id/variable/feuille_erinose_s0_3","Feuille_erinose_S0_3",0,3,NA,NA
"http://sinfonia.vignevin.com/id/variable/feuille_erinose_s0_5","Feuille_Erinose_S0_5",0,5,NA,NA
"http://sinfonia.vignevin.com/id/variable/feuille_erinose_vate_s1_3","Feuille_erinose_VATE_S1_3",1,3,NA,NA
"http://sinfonia.vignevin.com/id/variable/feuille_freq_black-rot","Feuille_Freq_Black-rot",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/feuille_freq_phylloxera","Feuille_Freq_Phylloxera",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/feuille_freqblack-rot_s0_5","Feuille_FreqBlack-rot_S0_5",0,5,NA,NA
"http://sinfonia.vignevin.com/id/variable/feuille_freqmildiou_s0_5","Feuille_FreqMildiou_S0_5",0,5,NA,NA
"http://sinfonia.vignevin.com/id/variable/feuille_freqoidium_s0_5","Feuille_FreqOidium_S0_5",0,5,NA,NA
"http://sinfonia.vignevin.com/id/variable/feuille_frequence_mildiou","Feuille_Freq_Mildiou",0,100,1,NA
"http://sinfonia.vignevin.com/id/variable/feuille_frequence_oidium","Feuille_freq_Oidium",0,100,1,NA
"http://sinfonia.vignevin.com/id/variable/feuille_intensit_attaque_phylloxera","Feuille_intensité_attaque_Phylloxera",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/feuille_intensite_attaque_black-rot","Feuille_intensite_attaque_black-rot",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/feuille_intensite_attaque_cicadelle","Feuille_intensite_attaque_cicadelle",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/feuille_intensite_attaque_oidium","Feuille_intensite_attaque_oidium",0,100,1,NA
"http://sinfonia.vignevin.com/id/variable/feuille_intensite_mildiou","Feuille_Intensité_attaque Mildiou",0,100,1,NA
"http://sinfonia.vignevin.com/id/variable/feuille_mildiou_oiv452","feuille_Résistance_mildiou_OIV452",1,9,NA,NA
"http://sinfonia.vignevin.com/id/variable/feuille_nb_black-rot","feuille_nb_Black-rot",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/feuille_nombre_taches_black-rot_plante","Feuille_nombre_taches_black-rot_plante",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/feuille_oidium_oiv455","feuille_Résistance_oidium_OIV455",1,9,NA,NA
"http://sinfonia.vignevin.com/id/variable/feuille_phylloxera_s0_3","Feuille_phylloxera_S0_3",0,3,NA,NA
"http://sinfonia.vignevin.com/id/variable/feuille_phylloxra_s1_3","Feuille_phylloxéra_S1_3",1,3,NA,NA
"http://sinfonia.vignevin.com/id/variable/fleur_intensite_attaque_mildiou","Fleur_intensite_attaque_mildiou",0,100,NA,NA
"http://sinfonia.vignevin.com/id/variable/floraison-jj","floraison_jj",0,NA,140,190
"http://sinfonia.vignevin.com/id/variable/floraison","floraison",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/gp_pds_g","Gp_pds_g",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/grappe_compacite_oiv204","grappe_compacité_OIV204",1,9,NA,NA
"http://sinfonia.vignevin.com/id/variable/grappe_compacite_vate","grappe_compacité_VATE",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/grappe_freq_black-rot","grappe_ Freq_Black-rot",0,100,1,NA
"http://sinfonia.vignevin.com/id/variable/grappe_freqblack-rot_s0_5","Grappe_FreqBlack-rot_S0_5",0,5,NA,NA
"http://sinfonia.vignevin.com/id/variable/grappe_freqmildiou_s0_5","Grappe_FreqMildiou_S0_5",0,5,NA,NA
"http://sinfonia.vignevin.com/id/variable/grappe_freqoidium_s0_5","Grappe_FreqOidium_S0_5",0,5,NA,NA
"http://sinfonia.vignevin.com/id/variable/grappe_frequence_mildiou","grappe_Freq_Mildiou",0,100,1,NA
"http://sinfonia.vignevin.com/id/variable/grappe_frequence_oidium","Grappe_Freq_Oidium",0,100,1,NA
"http://sinfonia.vignevin.com/id/variable/grappe_intensite_attaque_oidium","Grappe_intensite_attaque_oidium",0,100,1,NA
"http://sinfonia.vignevin.com/id/variable/grappe_intensite_black-rot","Intensité attaque Black-rot",0,100,1,NA
"http://sinfonia.vignevin.com/id/variable/grappe_intensite_mildiou","grappe_intensité_attaque_mildiou",0,100,1,NA
"http://sinfonia.vignevin.com/id/variable/grappe_pourriture_acide","grappe_pourriture_acide",0,100,1,NA
"http://sinfonia.vignevin.com/id/variable/grappe_pourriture_grise","grappe_pourriture_grise",0,100,1,NA
"http://sinfonia.vignevin.com/id/variable/grappe_pourriture_grise_s0_5","grappe_pourriture_grise_S0_5",0,5,NA,NA
"http://sinfonia.vignevin.com/id/variable/ig-apex","apex_IC",0,1,NA,NA
"http://sinfonia.vignevin.com/id/variable/millesime","Millésime",NA,NA,1970,2023
"http://sinfonia.vignevin.com/id/variable/mout_absorbance_bleue_a_620_analyse_spectrophotometrique","mout_absorbance_bleue",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_absorbance_jaune_a_420_analyse_spectrophotometrique","mout_absorbance_jaune",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_absorbance_rouge_a_520_analyse_spectrophotometrique","mout_absorbance_rouge",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_acide_lactique_gl","Mout_Acide_lactique_g/L",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_acide_shikimique_gl","mout_acide_shikimique_gL",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_acide_shikimique_mm","mout_acide_shikimique_mM",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_acidit_volatile_gl","Mout_Acidité_volatile_g/L",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_anthocyanes_mgl","Mout_Anthocyanes_mg/L",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_at","Mout_AT",0,NA,2.7,7
"http://sinfonia.vignevin.com/id/variable/mout_concentration_en_acide_ascorbique_hplc-dad_mgl","mout_acide_ascorbique_mgL",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_concentration_en_acide_ascorbique_hplc-dad_microm","mout_acide_ascorbique_microM",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_concentration_en_acide_caftarique_hplc-dad_mgl","mout_acide_caftarique_mgL",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_concentration_en_acide_caftarique_hplc-dad_microm","mout_acide_caftarique_microM",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_concentration_en_acide_cis-coutarique_hplc-dad_mgl","mout_acide_cis-coutarique_mgL",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_concentration_en_acide_cis-coutarique_hplc-dad_microm","mout_acide_cis-coutarique_microM",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_concentration_en_acide_malique_hplc-dad-refractometrie_gl","mout_acide_malique_gL",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_concentration_en_acide_tartrique_hplc-dad-refractometrie_gl","mout_acide_tartrique_gL",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_concentration_en_acide_trans-coutarique_hplc-dad_mgl","mout_acide_trans-coutarique_mgL",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_concentration_en_acide_trans-coutarique_hplc-dad_microm","mout_acide_trans-coutarique_microM",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_concentration_en_fructose_hplc-dad-refractometrie_gl","mout_fructose_gL",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_concentration_en_fructose_hplc-dad-refractometrie_mm","mout_fructose_mM",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_concentration_en_glucose_hplc-dad-refractometrie_gl","mout_glucose_gL",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_concentration_en_glucose_hplc-dad-refractometrie_mm","mout_glucose_mM",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_glutathion_mgl","mout_glutathion_mgL",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_indice_de_clarte_l_analyse_spectrophotometrique","mout_indice_clarte",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_indice_de_jaune_b_analyse_spectrophotometrique","mout_indice_jaune",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_indice_de_rouge_a_analyse_spectrophotometrique","mout_indice_rouge",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_intensite_colorante_modifiee_analyse_spectrophotometrique","mout_intensite_colorante",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_ipt","Mout_IPT",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_nuance","Mout_Nuance",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_ph","mout_pH",0,14,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_potassium_mgl","Mout_Potassium_mg/L",0,NA,500,2000
"http://sinfonia.vignevin.com/id/variable/mout_sucres_glucfruct_gl","Mout_Sucres_GlucFruct_g/l",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_sucres_red_fehling_gl","Mout_Sucres_Red_Fehling_g/L",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_tanins_totaux_mgl","Mout_Tanins_totaux_mg/L",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/mout_tap","mout_TAP",0,NA,5,20
"http://sinfonia.vignevin.com/id/variable/nb_grappes_cep","Gp_nb_Cep",0,50,0,30
"http://sinfonia.vignevin.com/id/variable/nombre_rameaux_cep","nombre_rameaux_cep",0,NA,0,30
"http://sinfonia.vignevin.com/id/variable/pluie_jour_mm","pluie_jour_mm",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/poids_baie","baie_poids",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/rendement-cep","cep_rendement",0,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/stades_bbch","StadesPhéno_BBCH",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/vate_port","port_VATE",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/vate_vigueur","Rameau_Vigueur_VATE_S1_3",1,3,NA,NA
"http://sinfonia.vignevin.com/id/variable/veraison-jj","véraison_jj",0,NA,205,249
"http://sinfonia.vignevin.com/id/variable/veraison","véraison",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/vigueur_oiv351","Rameau_vigueur_OIV351",1,9,NA,NA
"http://sinfonia.vignevin.com/id/variable/vin_acidite_bouche_ps","Vin_Acidité_bouche_PS0-10",0,10,NA,NA
"http://sinfonia.vignevin.com/id/variable/vin_amer_bouche_ps","Vin_Amer_bouche_PS0-10",0,10,NA,NA
"http://sinfonia.vignevin.com/id/variable/vin_animal_nez_ps","Vin_Animal_nez_PS0-10",0,10,NA,NA
"http://sinfonia.vignevin.com/id/variable/vin_appreciation_globale_ps","Vin_Appréciation_globale_PS0-10",0,10,NA,NA
"http://sinfonia.vignevin.com/id/variable/vin_defaut_bouche_ps","Vin_Défaut_bouche_PS0-10",0,10,NA,NA
"http://sinfonia.vignevin.com/id/variable/vin_defaut_nez_ps","Vin_Défaut_nez_PS0-10",0,10,NA,NA
"http://sinfonia.vignevin.com/id/variable/vin_empyreumatique_nez_ps","Vin_Empyreumatique_nez_PS0-10",0,10,NA,NA
"http://sinfonia.vignevin.com/id/variable/vin_epice_nez_ps","Vin_Epicé_nez_PS0-10",0,10,NA,NA
"http://sinfonia.vignevin.com/id/variable/vin_floral_nez_ps","Vin_Floral_nez_PS0-10",0,10,NA,NA
"http://sinfonia.vignevin.com/id/variable/vin_fruite_nez_ps","Vin_Fruité_nez_PS0-10",0,10,NA,NA
"http://sinfonia.vignevin.com/id/variable/vin_gras_bouche_ps","Vin_Gras_bouche_PS0-10",0,10,NA,NA
"http://sinfonia.vignevin.com/id/variable/vin_harmonie_globale_ps","Vin_Harmonie_globale_PS0-10",0,10,NA,NA
"http://sinfonia.vignevin.com/id/variable/vin_intensite_olfactive_globale_ps","Vin_Intensité_olfactive_globale_PS0-10",0,10,NA,NA
"http://sinfonia.vignevin.com/id/variable/vin_mineral_nez_ps","Vin_Minéral_nez_PS0-10",0,10,NA,NA
"http://sinfonia.vignevin.com/id/variable/vin_persistance_bouche_ps","Vin_Persistance_bouche_PS0-10",0,10,NA,NA
"http://sinfonia.vignevin.com/id/variable/vin_stadevinif","Vin_StadeVinif",NA,NA,NA,NA
"http://sinfonia.vignevin.com/id/variable/vin_tanins_bouche_ps","Vin_Tanins_bouche_PS0-10",0,10,NA,NA
"http://sinfonia.vignevin.com/id/variable/vin_tanins_qualite_bouche_ps","Vin_Tanins_qualité_bouche_PS0-10",0,10,NA,NA
"http://sinfonia.vignevin.com/id/variable/vin_vegetal_nez_ps","Vin_Végétal_nez_PS0-10",0,10,NA,NA
