"var_OpenSilex","var_used"
"HARVEST_DATE","Vdg_Date"
"FERT_SHOOT_I","Fert_Ram1"
"FERT_SHOOT_II","Fert_Ram2"
"ALC_C","Vin_TAP"
"BUD_DATE","Deb_Date"
"VER_50","Ver_Date"
"FLO_50","Flo_Date"
"FLO_END","Flo_fin"
"FLO_START","Flo_debut"
"MI-BUD-relativ","Deb_RCh"
"MI-FLO-relativ","Flo_RCh"
"SCLUST_W_G","Gp_pds_g"
"SHOOT_DW","Ram_pds_MS"
"PRUN_FW_PLANT","Bois_pds_Cep"
"PULP_BTERP","Pulp_lieTerp"
"SKIN_BTERP","Pel_lieTerp"
"BERRY_TOTATERP","Pel_totAterp"
"BERRY_TOTCITRO","Pel_totCitro"
"BERRY_TOTGERAN","Pel_totGer"
"BERRY_TOTLIN","Pel_totLin"
"BERRY_TOTNER","Pel_totNerol"
"MUST_TOTTERP","Mout_totTerp"
"WINE_TOTTERP","Vin_totTerp"
"PULP_TOTTERP","Pulp_totTerp"
"SKIN_TOTTERP","Pel_totTerp"
"MUST_FTERP","Mout_libreTerp"
"WINE_FTERP","Vin_libreTerp"
"PULP_FTREP","Pulp_libreTerp"
"SKIN_FTERP","Pel_libreTerp"
"EXP_LA_M2","SFol_expose_m2"
"LEAF_A_M2","SFol_m2"
"BERRY_MAL_meq","Bai_mal_meq"
"MUST_MAL_meq","Mout_Mal_meq"
"WINE_MAL","vin_Mal"
"BERRY_TART_meq","Bai_tart_meq"
"MUST_TART_meq","Mout_Tart_meq"
"WINE_TART","Vin_Tart"
"BERRY_TA_meq","Bai_AT_meq"
"MUST_TA_meq","Mout_AT_meq"
"WINE_TA","Vin_AT"
"MUST_Y","Mout_Rdt"
"BLACKR_BER_PC","Bai_pct_BR"
"PM_BER_PC","Bai_pct_Mil"
"BOTRY_BER_PC","Bai_pct_Bot"
"NOBROT_BER_PC","Bai_pct_PN"
"UN_BER_PC","Bai_pct_Odm"
"COL_BER_PC","Bai_pct_coul"
"FRUITSET_%","Bai_pct_Nou"
"OPEN_FLO_PC","Fl_pct_ouvert"
"SOFT_BER_PC","Bai_pct_molle"
"PER_SBU","Bg_pct_Deb"
"PM_LEAF_PC","SFol_pct_Mil"
"UN_LEAF_PC","SFol_pct_Odm"
"DM_SPOR%DISK_DIVILOV","Fdisq_pct_spoMil_Div"
"DM_SPOR%DISK_PERESSOTTI","Fdisq_pct_spoMil_Per"
"WINE_RES_SUG","Vin_Suc_res"
"BERRY_SUG_g","Bai_Suc_g"
"MUST_SUG_g","Mout_Suc_g"
"SHOOT_DIAM","Ram_diam"
"SBER_VOL_mL","Bai_vol_ml"
"SBER_W_g","Bai_pds_g"
"SSEEDW_g","Pep_pds_g"
"TSS","Bai_IR"
"YIELD_PLANT","Vdg_pds_Cep"
"MORPHO_OIV_223","OIV223"
"DM_SCORE_VINEYARD","F_Mil_1-10"
"MORPHO_OIV_229","OIV229"
"MORPHO_OIV_226","OIV226"
"MORPHO_OIV_222","OIV222"
"MORPHO_OIV_016","Ram_nb_Vril"
"MORPHO_OIV_240","Bai_Ped"
"MORPHO_OIV_235","Pulp_ferm"
"MORPHO_OIV_241","OIV241"
"MORPHO_OIV_232","Pulp_succ_OIV"
"MORPHO_OIV_208","Gp_form"
"MORPHO_OIV_152","OIV_152"
"MORPHO_OIV_081-2","OIV081-2"
"MORPHO_OIV_080","OIV080"
"MORPHO_OIV_083-1","OIV083-1"
"MORPHO_OIV_007","OIV007"
"MORPHO_OIV_009","OIV009"
"MORPHO_OIV_008","OIV008"
"MORPHO_OIV_010","OIV010"
"MORPHO_OIV_101","OIV101"
"MORPHO_OIV_102","OIV102"
"MORPHO_OIV_002","OIV002"
"MORPHO_OIV_151","Fl_Sex"
"FERT_OIV_153","Inf_nb_Ram_OIV"
"MORPHO_OIV_015-1","OIV015-1"
"MORPHO_OIV_103","OIV103"
"MORPHO_OIV_051","OIV051"
"MORPHO_OIV_236","Bai_Saveur"
"MORPHO_OIV_209","Gp_nb_aile"
"MORPHO_OIV_071","OIV071"
"MORPHO_OIV_070","OIV070"
"MORPHO_OIV_082","OIV082"
"MORPHO_OIV_068","OIV068"
"MORPHO_OIV_074","OIV074"
"MORPHO_OIV_067","OIV067"
"MORPHO_OIV_076","OIV076"
"SENESC_OIV_306","F_coul_Sen"
"DM_HRnecrosis","Fdisq_HR_Mil"
"DM_SCORE_DISK","Fdisq_Mil_1-5"
"MORPHO_OIV_001","OIV001"
"MORPHO_OIV_227","Bai_Pru"
"MORPHO_OIV_231","Pul_anth"
"MORPHO_OIV_220","OIV220"
"MORPHO_OIV_238","Ped_long"
"MORPHO_OIV_242","Pep_long"
"SBER_W_OIV_503","Bai_pds_OIV"
"MORPHO_OIV_228","Pel_epais"
"MORPHO_OIV_221","Bai_lar"
"MORPHO_OIV_243","Pep_pds_OIV"
"MORPHO_OIV_204","Gp_comp"
"MORPHO_OIV_202","Gp_long"
"MORPHO_OIV_206","Gp_long_Pedon"
"MORPHO_OIV_203","Gp_larg"
"SCLUST_W_OIV_502","Gp_pds_OIV"
"UN_CLUST_OIV_456","Gr_odm_OIV"
"PM_CLUS_OIV_453","Gp_Mil_OIV"
"EUTYP_OIV_460","Eutyp"
"PHYLLOX_LEAF_OIV_461","F_Phyl_OIV"
"PHYLLOX_ROOT_OIV_462","Rac_Phyl_OIV"
"INTDIAM_OIV_354","EN_diam"
"MORPHO_OIV_352","PBg_crois"
"BOTRY_LEAF_OIV_458","F_Bot_OIV"
"BOTRYL_LEAFLAB_OIV","Flab_Bot"
"UN_LEAF_OIV_455","F_Odm_OIV"
"UN_LEAFDISK_OIV_455-1","Fdisq_Odm_OIV"
"PM_LEAF_OIV_452","F_Mil_OIV"
"PM_LEAFDISK_OIV_452-1","Fdisq_Mil_OIV"
"MORPHO_OIV_353","EN_long_OIV"
"MORPHO_OIV_607","OIV607"
"MORPHO_OIV_608","OIV608"
"MORPHO_OIV_609","OIV609"
"MORPHO_OIV_610","OIV610"
"MORPHO_OIV_075","OIV075"
"MORPHO_OIV_085","OIV085"
"MORPHO_OIV_087","OIV087"
"MORPHO_OIV_091","OIV091"
"MORPHO_OIV_079","OIV079"
"MORPHO_OIV_084","OIV084"
"MORPHO_OIV_086","OIV086"
"MORPHO_OIV_090","OIV090"
"MORPHO_OIV_094","OIV094"
"MORPHO_OIV_072","OIV072"
"MORPHO_OIV_617","OIV617"
"MORPHO_OIV_093","OIV093"
"MORPHO_OIV_606","OIV606"
"MORPHO_OIV_605","OIV605"
"MORPHO_OIV_612","OIV612"
"MORPHO_OIV_614","OIV614"
"MORPHO_OIV_078","OIV078"
"MORPHO_OIV_601","OIV601"
"MORPHO_OIV_602","OIV602"
"MORPHO_OIV_603","OIV603"
"MORPHO_OIV_604","OIV604"
"MORPHO_OIV_611","OIV611"
"MORPHO_OIV_616","OIV616"
"MORPHO_OIV_618","OIV618"
"MORPHO_OIV_065","OIV065"
"MORPHO_OIV_077","OIV077"
"MORPHO_OIV_613","OIV613"
"MORPHO_OIV_615","OIV615"
"FRUITSET_OIV_501","Nou_Tx"
"RES_CL_OIV_402","Cep_resChlore_OIV"
"RES_D_OIV_403","Cep_resSec_OIV"
"RES_IC_OIV_401","Cep_resChlFer_OIV"
"MORPHO_OIV_553","PG_Rhizo"
"MORPHO_OIV_552","PG_Cal"
"CANES_Y_OIV_551","PG_pds_ha"
"MORPHO_OIV_006","Ram_Port"
"MORPHO_OIV_012","OIV012"
"MORPHO_OIV_011","OIV011"
"MORPHO_OIV_014","OIV014"
"MORPHO_OIV_013","OIV013"
"MORPHO_OIV_015-2","OIV015-2"
"MORPHO_OIV_017","Ram_long_Vril"
"MUST_SUG_OIV_505","Mout_Suc_OIV"
"BUDB_OIV_301","Deb_epoq"
"VER_OIV_303","Ver_epoq"
"WOODM_OIV_305","Aout_epoq"
"FLO_OIV_302","Flo_epoq"
"MAT_OIV_304","Mat_epoq"
"MUST_TA_OIV_506","Mout_AT_OIV"
"SHOOT_G_OIV_351","Ram_vig_OIV"
"YIELD_OIV_504","Vdg_pds_m2"
"MORPHO_OIV_054","OIV054"
"MORPHO_OIV_056","OIV056"
"MORPHO_OIV_053","OIV053"
"MORPHO_OIV_055","OIV055"
"MORPHO_OIV_005","OIV005"
"MORPHO_OIV_004","OIV004"
"MORPHO_OIV_003","OIV003"
"MORPHO_OIV_207","Gp_ligni_Pedon"
"MORPHO_OIV_155","OIV155"
"MORPHO_OIV_225","OIV225"
"MORPHO_OIV_244","OIV_244"
"MORPHO_OIV_089","OIV089"
"MORPHO_OIV_088","OIV088"
"MORPHO_OIV_081-1","OIV081-1"
"MORPHO_OIV_083-2","OIV083-2"
"MORPHO_OIV_073","OIV073"
"MORPHO_OIV_106","OIV106"
"MORPHO_OIV_105","OIV105"
"MORPHO_OIV_104","OIV104"
"MUST_Y_OIV_233","Bai_jus"
"MORPHO_OIV_069","OIV069"
"MUST_pH_OIV_508","Mout_pH_OIV"
"BOTRY_CLUST_OIV_459","Gp_Bot_OIV"
"NB_BUDS_PLANT","Yeux_nb_Cep"
"NB_CANES_PLANT","Lbois_nb_Cep"
"NB_CLUST_PLANT","Gp_nb_Cep"
"NB_INFLO_ALL_PLANT","Inf_nb_Cep"
"NB_NCP_PLANT","Gour_nb_Cep"
"NB_SHOOT_I_PLANT","Ram1_nb_Cep"
"NB_SBUDS_PLANT","BG_nb_Cep"
"NB_SHOOT_II_PLANT","Ram2_nb_Cep"
"NB_SHOOTS_SPURS_PLANT","Ram_nb_Cours_Cep"
"NB_INFLO_I_PLANT","Inf_nb_Ram1_Cep"
"NB_INFLO_SPURS_PLANT","Inf_nb_Cours_Cep"
"NB_INFLO_II_PLANT","Inf_nb_Ram2_Cep"
"NB_INFLO_NCP_PLANT","Inf_nb_Gour_Cep"
"NB_SHOOT_ALL_PLANT","Ram_nb_Cep"
"LEAF_A_PLANT","SFol_Cep"
"NB_INFLO_I_M2","Inf_nb_Ram1_m2"
"NB_INFLO_II_M2","Inf_nb_Ram2_m2"
"NB_INFLO_NCP_M2","Inf_nb_Gour_m2"
"NB_INFLO_SPURS_M2","Inf_nb_Cours_m2"
"NB_SHOOTS_SPURS_M2","Ram_nb_Cours_m2"
"FERT_NCP","Fert_Gour"
"FERT_SPURS","Fert_Cours"
"FERT_GLOB","Fert_Cep"
"FERT_PRIM","Fert_prim"
"NB_PLANT_M2","Cep_nb_m2"
"NB_SHOOT_ALL_M2","Ram_nb_m2"
"NB_BUDS_M2","Yeux_nb_m2"
"NB_CLUST_M2","Gp_nb_m2"
"NB_INFLO_ALL_M2","Ram_nb_m2"
"NB_NCP_M2","Gour_nb_m2"
"NB_SHOOT_I_M2","Ram1_nb_m2"
"NB_SBUDS_M2","BG_nb_m2"
"NB_SHOOT_II_M2","Ram2_nb_m2"
"HS_Tmax_B02_15FB","STxb2_15fev"
"HS_Tmax_B06_FloVer","STxb6_FloVer"
"HS_Tmax_B10_BudFlo","STxb10_DebFlo"
"NOD_TENDRIL_1","Nd_num_Vril1"
"LEAV_NB_SHOOT","F_nb_Ram"
"SEED_NB","Bai_nb_Pep"
"MUST_DO420","Mout_DO420"
"WINE_DO420","Vin_DO420"
"MUST_DO520","Mout_DO520"
"WINE_DO520","Vin_DO520"
"MUST_DO620","Mout_DO620"
"WINE_DO620","Vin_DO620"
"MUST_DO280","Mout_DO280"
"WINE_DO280","Vin_DO280"
"BERRY_DO280","Bai_DO280"
"BERRY_pH","pH"
"MUST_pH","Mout_pH"
"WINE_pH","Vin_pH"
"DOY_BUD","Deb_jrs"
"DOY_FLO","Flo_jrs"
"INT_L","EN_long"
"SHOOT_L","Ram_long"
"MUST_ANTHO","Mout_Anth"
"WINE_ANTHO","Vin_Anth"
"GLUFRU","Bai_GluFru"
"BERRY_K","Bai_K_mg"
"MUST_K","Mout_K_mg"
"WINE_K","Vin_K"
"MUST_BTERP","Mout_lieTerp"
"WINE_BTERP","Vin_lieTerp"
"BERRY_ANTHO","Bai_anth"
"HARVEST_DOY","Vdg_jrs"
"PRUN_FW_M2","Bois_pds_m2"
"MUST_MAL_g","Mout_Mal_g"
"MUST_TART_g","Mout_Tar_g"
"MUST_TA_H2SO4","Mout_AT"
"MUST_MAL_HPLC_g","Mout_Mal_HPLC_g"
"MUST_TART_HPLC_g","Mout_Tar_HPLC_g"
"MUST_K_IC","Mout_K_HPLC_mg"
"BER_K_HPLC","Bai_K_HPLC_mg"
"BER_MAL_g","Bai_Mal_g"
"BER_MAL_HPLC","Bai_Mal_HPLC_g"
"BER_TART_g","Bai_Tar_g"
"BER_TART_HPLC_g","Bai_Tar_HPLC_g"
"BER_TA_g","Bai_AT"
