"uri","name","alternative_name","description","datatype","URIgroup","group"
"http://vitis-explorer.inrae.fr/id/variable/batch_weight_balance_kilogramme","Batch_Weight_Balance_Kilogramme","Batch_Weight","","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"http://vitis-explorer.inrae.fr/id/variable/jours_de_gel","Jours de gel","Genotype_Nombre de jours de gel","","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"http://vitis-explorer.inrae.fr/id/variable/millesime","Millésime","Année","Millésime auquel se rapporte les données associées (par exemple, dans le cas de pesées de bois de taille réalisées en janvier, le millésime est l'année précédente)","http://www.w3.org/2001/XMLSchema#integer",NA,NA
"http://vitis-explorer.inrae.fr/id/variable/stade_bbch","StadesPhéno_BBCH","Phéno_BBCH","L'échelle phénologique BBCH vigne décrit les stades phénologiques ou stades de développement de la vigne pendant son cycle de vie, comme la floraison par exemple. La notation est du type :
- stade principal : BBCH 6 (stade principal 6, soit la floraison) 
- stade secondaire : BBCH 65 (50% des fleurs ouvertes) ","http://www.w3.org/2001/XMLSchema#string",NA,NA
"http://vitis-explorer.inrae.fr/Must_InitialWeight","Poids de raisin initial","Moût_PoidsInitial","","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:000293","MUST_TA_H2SO4","Must titratable acidity (eq g/l H2SO4)","Must titratable acidity (eq g/l H2SO4)","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000001","BUD_DATE","Budbreak date (50%)","Budbreak date (50%)","http://www.w3.org/2001/XMLSchema#date","http://vitis-explorer.inrae.fr/id/variablesGroup/agro","Agro"
"https://cropontology.org/term/CO_356:1000002","MI-BUD-relativ","Budbreak date (50%) relative to Chasselas","Budbreak date (50%) relative to Chasselas","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000004","MI-FLO-relativ","Flowering date (50%) relative to Chasselas","Flowering date (50%) relative to Chasselas","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000010","VER_50","Veraison date (50%)","Veraison date (50%)","http://www.w3.org/2001/XMLSchema#date",NA,NA
"https://cropontology.org/term/CO_356:1000011","FLO_50","Flowering date (50%)","Flowering date (50%)","http://www.w3.org/2001/XMLSchema#date",NA,NA
"https://cropontology.org/term/CO_356:1000012","ALC_C","Alcohol content","Alcohol content","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000013","BERRY_ANTHO","Berry Anthocyanins content","Berry Anthocyanins content","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000014","MUST_ANTHO","Must Anthocyanins content","Must Anthocyanins content","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000015","WINE_ANTHO","Wine Anthocyanins content","Wine Anthocyanins content","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000016","MORPHO_OIV_227","Berry: bloom","Berry: bloom","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000017","MORPHO_OIV_225","Berry: color of skin","Berry: color of skin","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000018","MORPHO_OIV_240","Berry: ease of detachment from pedicel","Berry: ease of detachment from pedicel","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000019","MORPHO_OIV_235","Berry: firmness of flesh","Berry: firmness of flesh","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000020","MORPHO_OIV_241","Berry: formation of seeds","Berry: formation of seeds","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000021","MORPHO_OIV_229","Berry: hilum","Berry: hilum","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000022","MORPHO_OIV_231","Berry: intensity of the anthocyanin coloration of flesh","Berry: intensity of the anthocyanin coloration of flesh","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000023","MORPHO_OIV_232","Berry: juiciness of flesh","Berry: juiciness of flesh","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000024","MORPHO_OIV_220","Berry: length","Berry: length","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000025","MORPHO_OIV_238","Berry: length of pedicel","Berry: length of pedicel","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000026","MORPHO_OIV_242","Berry: length of seeds","Berry: length of seeds","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000027","MUST_Y_OIV_233","Must yield","Must yield","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000028","MORPHO_OIV_236","Berry: particularity of flavor","Berry: particularity of flavor","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000029","MORPHO_OIV_223","Berry: shape","Berry: shape","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000030","SBER_W_OIV_503","Single berry weight","Single berry weight","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000031","MORPHO_OIV_244","Berry: transversal ridges on dorsal side of seeds","Berry: transversal ridges on dorsal side of seeds","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000032","MORPHO_OIV_228","Berry: thickness of skin","Berry: thickness of skin","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000033","MORPHO_OIV_226","Berry: uniformity of color of skin","Berry: uniformity of color of skin","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000034","MORPHO_OIV_222","Berry: uniformity of size","Berry: uniformity of size","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000035","MORPHO_OIV_221","Berry: width","Berry: width","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000036","MORPHO_OIV_243","Berry: weight of seeds","Berry: weight of seeds","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000037","MORPHO_OIV_204","Bunch: density","Bunch: density","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000038","MORPHO_OIV_202","Bunch: length (peduncle excluded)","Bunch: length (peduncle excluded)","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000039","MORPHO_OIV_207","Bunch: lignification of peduncle","Bunch: lignification of peduncle","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000040","MORPHO_OIV_206","Bunch: length of peduncle of primary bunch","Bunch: length of peduncle of primary bunch","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000041","MORPHO_OIV_209","Bunch: number of wings of the primary bunch","Bunch: number of wings of the primary bunch","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000042","MORPHO_OIV_208","Bunch: shape","Bunch: shape","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000043","MORPHO_OIV_203","Bunch: width","Bunch: width","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000044","SCLUST_W_OIV_502","Weight of a single bunch","Weight of a single bunch","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000045","BOTRY_CLUST_OIV_459","Cluster: degree of resistance to Botrytis","Cluster: degree of resistance to Botrytis","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000046","UN_CLUST_OIV_456","Cluster: degree of resistance to Oidium","Cluster: degree of resistance to Oidium","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000047","PM_CLUS_OIV_453","Cluster: degree of resistance to Plasmopara","Cluster: degree of resistance to Plasmopara","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000048","SCLUST_W_G","Cluster weight","Cluster weight","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000049","MUST_BTERP","Must Concentration of bound terpenols","Must Concentration of bound terpenols","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000050","WINE_BTERP","Wine Concentration of bound terpenols","Wine Concentration of bound terpenols","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000051","PULP_BTERP","Concentration of bound terpenols in the pulp","Concentration of bound terpenols in the pulp","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000052","SKIN_BTERP","Concentration of bound terpenols in the skins","Concentration of bound terpenols in the skins","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000053","BERRY_TOTATERP","Concentrations of free and bound alpha-terpineol in the berries","Concentrations of free and bound alpha-terpineol in the berries","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000054","BERRY_TOTCITRO","Concentrations of free and bound citronellol in the berries","Concentrations of free and bound citronellol in the berries","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000055","BERRY_TOTGERAN","Concentrations of free and bound geraniol in the berries","Concentrations of free and bound geraniol in the berries","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000056","BERRY_TOTLIN","Concentrations of free and bound linalool in the berries","Concentrations of free and bound linalool in the berries","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000057","BERRY_TOTNER","Concentrations of free and bound nerol in the berries","Concentrations of free and bound nerol in the berries","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000058","MUST_TOTTERP","Must Concentration of free and bound terpenols","Must Concentration of free and bound terpenols","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000059","WINE_TOTTERP","Wine Concentration of free and bound terpenols","Wine Concentration of free and bound terpenols","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000060","PULP_TOTTERP","Concentration of free and bound terpenols in the pulp","Concentration of free and bound terpenols in the pulp","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000061","SKIN_TOTTERP","Concentration of free and bound terpenols in the skins","Concentration of free and bound terpenols in the skins","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000062","MUST_FTERP","Must Concentration of free terpenols","Must Concentration of free terpenols","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000063","WINE_FTERP","Wine Concentration of free terpenols","Wine Concentration of free terpenols","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000064","PULP_FTREP","Concentration of free terpenols in the pulp","Concentration of free terpenols in the pulp","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000065","SKIN_FTERP","Concentration of free terpenols in the skins","Concentration of free terpenols in the skins","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000066","EUTYP_OIV_460","Degree of resistance to Eutypa dieback (laboratory analysis)","Degree of resistance to Eutypa dieback (laboratory analysis)","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000067","PHYLLOX_LEAF_OIV_461","Degree of tolerance to Phylloxera (leaf)","Degree of tolerance to Phylloxera (leaf)","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000068","PHYLLOX_ROOT_OIV_462","Degree of tolerance to Phylloxera (root)","Degree of tolerance to Phylloxera (root)","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000069","INTDIAM_OIV_354","Diameter of internodes","Diameter of internodes","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000070","MUST_DO420","Optical density at 420 nm of the must","Optical density at 420 nm of the must","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000071","WINE_DO420","Optical density at 420 nm of the wine","Optical density at 420 nm of the wine","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000072","MUST_DO520","Optical density at 520 nm of the must","Optical density at 520 nm of the must","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000073","WINE_DO520","Optical density at 520 nm of the wine","Optical density at 520 nm of the wine","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000074","MUST_DO620","Optical density at 620 nm of the must","Optical density at 620 nm of the must","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000075","WINE_DO620","Optical density at 620 nm of the wine","Optical density at 620 nm of the wine","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000076","DOY_BUD","Day of Year Budbreak (50%)","Day of Year Budbreak (50%)","http://www.w3.org/2001/XMLSchema#date","http://vitis-explorer.inrae.fr/id/variablesGroup/agro","Agro"
"https://cropontology.org/term/CO_356:1000077","DOY_FLO","Day of Year Flowering (50%)","Day of Year Flowering (50%)","http://www.w3.org/2001/XMLSchema#date",NA,NA
"https://cropontology.org/term/CO_356:1000078","DOY_VER  ","Day of Year Veraison (50%)","Day of Year Veraison (50%)","http://www.w3.org/2001/XMLSchema#date",NA,NA
"https://cropontology.org/term/CO_356:1000079","SHOOT_DW","Dry weight par shoot","Dry weight par shoot","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000080","EXP_LA_M2","Exposed leaf area per m2 of soil","Exposed leaf area per m2 of soil","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000082","FLO_END","Flowering end","Flowering end","http://www.w3.org/2001/XMLSchema#date",NA,NA
"https://cropontology.org/term/CO_356:1000083","FLO_START","Flowering start","Flowering start","http://www.w3.org/2001/XMLSchema#date",NA,NA
"https://cropontology.org/term/CO_356:1000084","MORPHO_OIV_151","Flower: sexual organs","Flower: sexual organs","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000085","SO2_FREE","Free SO2","Free SO2","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000086","GLUFRU","Glucose and fructose concentration","Glucose and fructose concentration","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000087","MORPHO_OIV_352","Growth of axillary shoots","Growth of axillary shoots","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000088","HS_Tmax_B02_15FB","Heat sums with Tmax","Heat sums with Tmax","http://www.w3.org/2001/XMLSchema#decimal","http://vitis-explorer.inrae.fr/id/variablesGroup/agro","Agro"
"https://cropontology.org/term/CO_356:1000089","HS_Tmax_B06_FloVer","Heat sums with Tmax","Heat sums with Tmax","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000090","HS_Tmax_B10_BudFlo","Heat sums with Tmax","Heat sums with Tmax","http://www.w3.org/2001/XMLSchema#decimal","http://vitis-explorer.inrae.fr/id/variablesGroup/agro","Agro"
"https://cropontology.org/term/CO_356:1000091","MORPHO_OIV_152","Inflorescence: insertion of 1st inflorescence","Inflorescence: insertion of 1st inflorescence","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000092","FERT_OIV_153","Number of inflorescences per shoot","Number of inflorescences per shoot","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000093","INT_L","Internode length","Internode length","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000094","LEAF_A_M2","Leaf area per m2 of soil","Leaf area per m2 of soil","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000095","BOTRY_LEAF_OIV_458","Leaf: degree of resistance to Botrytis","Leaf: degree of resistance to Botrytis","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000096","BOTRYL_LEAFLAB_OIV","Leaf: degree of resistance to Botrytis (laboratory analysis)","Leaf: degree of resistance to Botrytis (laboratory analysis)","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000097","UN_LEAF_OIV_455","Leaf: degree of resistance to Oidium","Leaf: degree of resistance to Oidium","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000098","UN_LEAFDISK_OIV_455-1","Leaf: degree of resistance to Oidium (leaf disc test)","Leaf: degree of resistance to Oidium (leaf disc test)","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000099","PM_LEAF_OIV_452","Leaf: degree of resistance to Plasmopara","Leaf: degree of resistance to Plasmopara","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000100","PM_LEAFDISK_OIV_452-1","Leaf: degree of resistance to Plasmopara (leaf disc test)","Leaf: degree of resistance to Plasmopara (leaf disc test)","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000101","MORPHO_OIV_353","Length of internodes","Length of internodes","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000102","BERRY_MAL_meq","Malic acid concentration in the berries (Enzym.","Malic acid concentration in the berries (Enzym.","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000103","MUST_MAL_meq","Must Malic acid concentration","Must Malic acid concentration","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000104","WINE_MAL","Wine Malic acid concentration","Wine Malic acid concentration","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
