"uri","name","alternative_name","description","datatype","URIgroup","group"
"https://cropontology.org/term/CO_356:1000105","MORPHO_OIV_071","Mature leaf: area of anthocyanin coloration of main veins on lower side of blade","Mature leaf: area of anthocyanin coloration of main veins on lower side of blade","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000106","MORPHO_OIV_070","Mature leaf: area of anthocyanin coloration of main veins on upper side of blade","Mature leaf: area of anthocyanin coloration of main veins on upper side of blade","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000107","MORPHO_OIV_607","Mature leaf: angle between N1 and N2 (Code Nos OIV 601 and OIV 602) measured at the first ramification","Mature leaf: angle between N1 and N2 (Code Nos OIV 601 and OIV 602) measured at the first ramification","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000108","MORPHO_OIV_608","Mature leaf: angle between N2 and N3 (Code Nos OIV 601 and OIV 602) measured at the first ramification","Mature leaf: angle between N2 and N3 (Code Nos OIV 601 and OIV 602) measured at the first ramification","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000109","MORPHO_OIV_609","Mature leaf: angle between N3 and N4 (Code Nos OIV 601 and OIV 602) measured at the first ramification","Mature leaf: angle between N3 and N4 (Code Nos OIV 601 and OIV 602) measured at the first ramification","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000110","MORPHO_OIV_610","Mature leaf: angle between N3 and the tangent between petiole point and the tooth tip of N5","Mature leaf: angle between N3 and the tangent between petiole point and the tooth tip of N5","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000111","MORPHO_OIV_075","Mature leaf: blistering of upper side of blade","Mature leaf: blistering of upper side of blade","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000112","MORPHO_OIV_069","Mature leaf: color of the upper side of blade","Mature leaf: color of the upper side of blade","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000113","MORPHO_OIV_085","Mature leaf: density of erect hairs between the main veins on lower side of blade","Mature leaf: density of erect hairs between the main veins on lower side of blade","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000114","MORPHO_OIV_087","Mature leaf: density of erect hairs on main veins on lower side of blade","Mature leaf: density of erect hairs on main veins on lower side of blade","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000115","MORPHO_OIV_091","Mature leaf: density of erect hairs on petiole","Mature leaf: density of erect hairs on petiole","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000116","MORPHO_OIV_079","Mature leaf: degree of opening / overlapping of petiole sinus","Mature leaf: degree of opening / overlapping of petiole sinus","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000117","MORPHO_OIV_082","Mature leaf: degree of opening / overlapping of upper lateral sinus","Mature leaf: degree of opening / overlapping of upper lateral sinus","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000118","MORPHO_OIV_084","Mature leaf: density of prostrate hairs between the main veins on lower side of blade","Mature leaf: density of prostrate hairs between the main veins on lower side of blade","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000119","MORPHO_OIV_086","Mature leaf: density of prostrate hairs on main veins on lower side of blade","Mature leaf: density of prostrate hairs on main veins on lower side of blade","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000120","MORPHO_OIV_090","Mature leaf: density of prostrate hairs on petiole","Mature leaf: density of prostrate hairs on petiole","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000121","MORPHO_OIV_094","Mature leaf: depth of upper lateral sinuses","Mature leaf: depth of upper lateral sinuses","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000122","MORPHO_OIV_089","Mature leaf: erect hairs on main veins on upper side of blade","Mature leaf: erect hairs on main veins on upper side of blade","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000123","MORPHO_OIV_072","Mature leaf: goffering of blade","Mature leaf: goffering of blade","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000124","MORPHO_OIV_617","Mature leaf: length between the tooth tip of N2 and the tooth tip of the first secondary vein of N2","Mature leaf: length between the tooth tip of N2 and the tooth tip of the first secondary vein of N2","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000125","MORPHO_OIV_093","Mature leaf: length of petiole compared to length of middle vein","Mature leaf: length of petiole compared to length of middle vein","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000126","MORPHO_OIV_606","Mature leaf: length petiole sinus to lower lateral leaf sinus","Mature leaf: length petiole sinus to lower lateral leaf sinus","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000127","MORPHO_OIV_605","Mature leaf: length petiole sinus to upper lateral leaf sinus","Mature leaf: length petiole sinus to upper lateral leaf sinus","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000128","MORPHO_OIV_612","Mature leaf: length of tooth N2","Mature leaf: length of tooth N2","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000129","MORPHO_OIV_614","Mature leaf: length of tooth N4","Mature leaf: length of tooth N4","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000130","MORPHO_OIV_078","Mature leaf: length of teeth compared with their width","Mature leaf: length of teeth compared with their width","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000131","MORPHO_OIV_601","Mature leaf: length of vein N1","Mature leaf: length of vein N1","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000132","MORPHO_OIV_602","Mature leaf: length of vein N2","Mature leaf: length of vein N2","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000133","MORPHO_OIV_603","Mature leaf: length of vein N3","Mature leaf: length of vein N3","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000134","MORPHO_OIV_604","Mature leaf: length of vein N4","Mature leaf: length of vein N4","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000135","MORPHO_OIV_611","Mature leaf: length of vein N5","Mature leaf: length of vein N5","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000136","MORPHO_OIV_068","Mature leaf: number of lobes","Mature leaf: number of lobes","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000137","MORPHO_OIV_616","Mature leaf: number of teeth between the tooth tip of N2 and the tooth tip of the first secondary vein of N2 including the limits","Mature leaf: number of teeth between the tooth tip of N2 and the tooth tip of the first secondary vein of N2 including the limits","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000138","MORPHO_OIV_618","Mature leaf: opening/overlapping of petiole sinus","Mature leaf: opening/overlapping of petiole sinus","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000139","MORPHO_OIV_074","Mature leaf: profile of blade in cross section","Mature leaf: profile of blade in cross section","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000140","MORPHO_OIV_088","Mature leaf: prostrate hairs on main veins on upper side of blade","Mature leaf: prostrate hairs on main veins on upper side of blade","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000141","MORPHO_OIV_081-2","Mature leaf: petiole sinus base limited by veins","Mature leaf: petiole sinus base limited by veins","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000142","MORPHO_OIV_065","Mature leaf: size of blade","Mature leaf: size of blade","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000143","MORPHO_OIV_067","Mature leaf: shape of blade","Mature leaf: shape of blade","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000144","MORPHO_OIV_080","Mature leaf: shape of base of petiole sinus","Mature leaf: shape of base of petiole sinus","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000145","MORPHO_OIV_083-1","Mature leaf: shape of base of upper lateral sinuses","Mature leaf: shape of base of upper lateral sinuses","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000146","MORPHO_OIV_076","Mature leaf: shape of teeth","Mature leaf: shape of teeth","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000147","MORPHO_OIV_077","Mature leaf: size of teeth in relation to blade size","Mature leaf: size of teeth in relation to blade size","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000148","MORPHO_OIV_081-1","Mature leaf: teeth in the petiole sinus","Mature leaf: teeth in the petiole sinus","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000149","MORPHO_OIV_083-2","Mature leaf: teeth in the upper lateral sinuses","Mature leaf: teeth in the upper lateral sinuses","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000150","MORPHO_OIV_073","Mature leaf: undulation of blade between main and lateral veins","Mature leaf: undulation of blade between main and lateral veins","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000151","MORPHO_OIV_613","Mature leaf: width of tooth N2","Mature leaf: width of tooth N2","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000152","MORPHO_OIV_615","Mature leaf: width of tooth N4","Mature leaf: width of tooth N4","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000153","MUST_pH_OIV_508","Must pH","Must pH","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000154","MUST_Y","Must yield","Must yield","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000155","NOD_TENDRIL_1","Node number of the first tendril above the cotyledon","Node number of the first tendril above the cotyledon","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000156","NB_BUDS_PLANT","Number of buds per plant left after pruning","Number of buds per plant left after pruning","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000157","NB_CANES_PLANT","Number of canes per plant","Number of canes per plant","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000158","NB_CLUST_PLANT","Number of clusters per plant","Number of clusters per plant","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000159","NB_INFLO_ALL_PLANT","Number of inflorescences per plant","Number of inflorescences per plant","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000160","FERT_NCP","Number of inflorescences per non-count position","Number of inflorescences per non-count position","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000161","FERT_SHOOT_I","Number of inflorescences per primary shoot","Number of inflorescences per primary shoot","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000162","FERT_SHOOT_II","Number of inflorescences per secundary shoot","Number of inflorescences per secundary shoot","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000163","LEAV_NB_SHOOT","Number of leaves per shoot","Number of leaves per shoot","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000164","NB_NCP_PLANT","Number of non-count positions shoots","Number of non-count positions shoots","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000165","NB_PLANT_M2","Number of plants per m2","Number of plants per m2","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000166","NB_SHOOT_I_PLANT","Number of primary shoots per plant","Number of primary shoots per plant","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000167","NB_SBUDS_PLANT","Number of sprouted buds","Number of sprouted buds","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000169","SEED_NB","Number of seeds per berry","Number of seeds per berry","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000170","NB_SHOOT_II_PLANT","Number of secundary shoots per plant","Number of secundary shoots per plant","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000171","BLACKR_BER_PC","Percentage of berries destroyed by Black rot","Percentage of berries destroyed by Black rot","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000172","PM_BER_PC","Percentage of berries destroyed by Downy Mildew","Percentage of berries destroyed by Downy Mildew","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000173","FRUITSET_OIV_501","Percentage of berry set","Percentage of berry set","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000174","BOTRY_BER_PC","Percentage of berries with grey rot (Botryrtis)","Percentage of berries with grey rot (Botryrtis)","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000175","NOBROT_BER_PC","Percentage of berries with noble rot","Percentage of berries with noble rot","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000176","UN_BER_PC","Percentage of berries with Powdery Mildew","Percentage of berries with Powdery Mildew","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000177","COL_BER_PC","Percentage of colored berries","Percentage of colored berries","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000178","FRUITSET_%","Percentage of fruit-set","Percentage of fruit-set","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000181","OPEN_FLO_PC","Percentage of open flowers","Percentage of open flowers","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000182","SOFT_BER_PC","Percentage of soft berries","Percentage of soft berries","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000183","PER_SBU","Percentage of sprouted buds","Percentage of sprouted buds","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000184","BERRY_pH","Berry pH","Berry pH","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000185","MUST_pH","Must pH","Must pH","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000186","WINE_pH","Wine pH","Wine pH","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000187","BERRY_K","Potassium concentration in the berries (flame spec.","Potassium concentration in the berries (flame spec.","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000188","MUST_K","Must Potassium concentration (flame spec.)","Must Potassium concentration (flame spec.)","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000189","WINE_K","Wine Potassium concentration","Wine Potassium concentration","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000190","PRUN_FW_PLANT","Pruning fresh weight per plant","Pruning fresh weight per plant","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000191","RES_CL_OIV_402","Resistance to chlorides (salt); OIV:402","Resistance to chlorides (salt); OIV:402","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000192","RES_D_OIV_403","Resistance to drought; OIV:403","Resistance to drought; OIV:403","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000193","RES_IC_OIV_401","Resistance to iron chlorosis; OIV:401","Resistance to iron chlorosis; OIV:401","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000194","WINE_RES_SUG","Residual sugar concentration","Residual sugar concentration","http://www.w3.org/2001/XMLSchema#decimal",NA,NA
"https://cropontology.org/term/CO_356:1000195","MORPHO_OIV_553","Rootstock: adventitious root formation","Rootstock: adventitious root formation","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000196","MORPHO_OIV_552","Rootstock: formation of callus (upper end)","Rootstock: formation of callus (upper end)","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000197","CANES_Y_OIV_551","Rootstock: yield of canes/ha","Rootstock: yield of canes/ha","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000198","MORPHO_OIV_006","Shoot: attitude (before tying)","Shoot: attitude (before tying)","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000199","MORPHO_OIV_015-1","Shoot: area of the anthocyanin coloration on bud scales","Shoot: area of the anthocyanin coloration on bud scales","http://www.w3.org/2001/XMLSchema#string",NA,NA
"https://cropontology.org/term/CO_356:1000200","MORPHO_OIV_007","Shoot: color of dorsal side of internodes","Shoot: color of dorsal side of internodes","http://www.w3.org/2001/XMLSchema#string",NA,NA
